+-o Root  <class IORegistryEntry, id 0x100000100, retain 19>
  +-o MacBookPro15,2  <class IOPlatformExpertDevice, id 0x100000116, registered, matched, active, busy 0 (10268 ms), retain 62>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000117, registered, matched, active, busy 0 (6666 ms), retain 71>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007c2, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007f2, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007fa, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000810, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000823, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000846, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000d3c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000025ee, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000025fe, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000260e, !registered, !matched, active, busy 0, retain 5>
    | +-o IOPCIMessagedInterruptController  <class IOPCIMessagedInterruptController, id 0x100000137, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o cpus  <class IOPlatformDevice, id 0x100000138, registered, matched, active, busy 0 (0 ms), retain 22>
    | +-o PR00@0  <class IOACPIPlatformDevice, id 0x100000139, registered, matched, active, busy 0 (1771 ms), retain 9>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000014a, registered, matched, active, busy 0 (1610 ms), retain 8>
    | | | +-o AppleACPICPUInterruptController  <class AppleACPICPUInterruptController, id 0x10000015b, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | +-o X86PlatformPlugin  <class X86PlatformPlugin, id 0x100000478, registered, matched, active, busy 0 (1507 ms), retain 13>
    | | |   +-o IOPlatformEnabler  <class IOPlatformPluginDevice, id 0x100000532, registered, matched, active, busy 0 (5 ms), retain 7>
    | | |   | +-o ApplePlatformEnabler  <class ApplePlatformEnabler, id 0x100000535, registered, matched, active, busy 0 (3 ms), retain 5>
    | | |   +-o AGPMEnabler  <class IOPlatformPluginDevice, id 0x100000533, registered, matched, active, busy 0 (44 ms), retain 7>
    | | |   | +-o AGPMController  <class AGPMController, id 0x100000537, !registered, !matched, active, busy 0, retain 4>
    | | |   +-o X86PlatformShim  <class X86PlatformShim, id 0x100000536, !registered, !matched, active, busy 0, retain 4>
    | | +-o SMCProcessor  <class SMCProcessor, id 0x10000014b, !registered, !matched, active, busy 0, retain 5>
    | +-o PR01@2  <class IOACPIPlatformDevice, id 0x10000013a, registered, matched, active, busy 0 (3 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000014c, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o PR02@4  <class IOACPIPlatformDevice, id 0x10000013b, registered, matched, active, busy 0 (4 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000014d, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o PR03@6  <class IOACPIPlatformDevice, id 0x10000013c, registered, matched, active, busy 0 (5 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000014e, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o PR04@1  <class IOACPIPlatformDevice, id 0x10000013d, registered, matched, active, busy 0 (5 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000014f, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o PR05@3  <class IOACPIPlatformDevice, id 0x10000013e, registered, matched, active, busy 0 (6 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x100000150, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o PR06@5  <class IOACPIPlatformDevice, id 0x10000013f, registered, matched, active, busy 0 (7 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x100000151, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o PR07@7  <class IOACPIPlatformDevice, id 0x100000140, registered, matched, active, busy 0 (9 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x100000152, registered, matched, active, busy 0 (1 ms), retain 6>
    | +-o PR08  <class IOACPIPlatformDevice, id 0x100000141, registered, matched, active, busy 0 (9 ms), retain 7>
    | +-o PR09  <class IOACPIPlatformDevice, id 0x100000142, registered, matched, active, busy 0 (9 ms), retain 7>
    | +-o PR10  <class IOACPIPlatformDevice, id 0x100000143, registered, matched, active, busy 0 (9 ms), retain 7>
    | +-o PR11  <class IOACPIPlatformDevice, id 0x100000144, registered, matched, active, busy 0 (9 ms), retain 7>
    | +-o PR12  <class IOACPIPlatformDevice, id 0x100000145, registered, matched, active, busy 0 (9 ms), retain 7>
    | +-o PR13  <class IOACPIPlatformDevice, id 0x100000146, registered, matched, active, busy 0 (9 ms), retain 7>
    | +-o PR14  <class IOACPIPlatformDevice, id 0x100000147, registered, matched, active, busy 0 (9 ms), retain 7>
    | +-o PR15  <class IOACPIPlatformDevice, id 0x100000148, registered, matched, active, busy 0 (9 ms), retain 7>
    | +-o io-apic@fec00000  <class IOACPIPlatformDevice, id 0x100000149, registered, matched, active, busy 0 (2 ms), retain 7>
    | | +-o AppleAPICInterruptController  <class AppleAPICInterruptController, id 0x10000015c, registered, matched, active, busy 0 (0 ms), retain 11>
    | +-o AppleACPIEventController  <class AppleACPIEventController, id 0x10000015d, !registered, !matched, active, busy 0, retain 6>
    | +-o bios  <class IOPlatformDevice, id 0x10000015e, registered, matched, active, busy 0 (0 ms), retain 6>
    | | +-o AppleSMBIOS  <class AppleSMBIOS, id 0x10000015f, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o PCI0@0  <class IOACPIPlatformDevice, id 0x100000163, registered, matched, active, busy 0 (3505 ms), retain 111>
    | | +-o AppleACPIPCI  <class AppleACPIPCI, id 0x10000026d, registered, matched, active, busy 0 (3474 ms), retain 37>
    | |   +-o pci8086,3e34@0  <class IOPCIDevice, id 0x10000027b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o IGPU@2  <class IOPCIDevice, id 0x10000027c, registered, matched, active, busy 0 (1641 ms), retain 34>
    | |   | +-o AppleIntelFramebufferController  <class AppleIntelFramebufferController, id 0x10000048b, registered, matched, active, busy 0 (13 ms), retain 10>
    | |   | | +-o IntelFBClientControl  <class IntelFBClientControl, id 0x1000004bb, registered, matched, active, busy 0 (13 ms), retain 12>
    | |   | | | +-o AppleGraphicsDevicePolicy  <class AppleGraphicsDevicePolicy, id 0x1000004c2, !registered, !matched, active, busy 0 (7 ms), retain 8>
    | |   | | | | +-o AGDPClientControl  <class AGDPClientControl, id 0x1000004c3, registered, matched, active, busy 0 (7 ms), retain 8>
    | |   | | | |   +-o AGDPUserClient  <class AGDPUserClient, id 0x1000004f0, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x1000005e5, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x1000005f0, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x1000005fb, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x100000609, !registered, !matched, active, busy 0, retain 5>
    | |   | | +-o AppleIntelMEClientController  <class AppleIntelMEClientController, id 0x1000004bc, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | +-o AppleIntelFramebuffer@0  <class AppleIntelFramebuffer, id 0x1000004a0, registered, matched, active, busy 0 (76 ms), retain 22>
    | |   | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x1000004bd, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x1000004bf, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x1000004be, registered, matched, active, busy 0 (7 ms), retain 5>
    | |   | | +-o AGPM  <class AGPM, id 0x100000538, registered, matched, active, busy 0 (59 ms), retain 22>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000607, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x1000006ca, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000718, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000724, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000767, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000773, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000778, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000780, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x1000007d3, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000cdc, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000d43, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100000d82, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100002495, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x100002788, !registered, !matched, active, busy 0, retain 5>
    | |   | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x100000595, registered, matched, active, busy 0 (4 ms), retain 5>
    | |   | | +-o display0  <class IODisplayConnect, id 0x100000596, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   | | | +-o AppleBacklightDisplay  <class AppleBacklightDisplay, id 0x100000597, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x1000005c7, !registered, !matched, active, busy 0, retain 5>
    | |   | | +-o IOFramebufferSharedUserClient  <class IOFramebufferSharedUserClient, id 0x10000066d, !registered, !matched, active, busy 0, retain 5>
    | |   | +-o AppleIntelFramebuffer@1  <class AppleIntelFramebuffer, id 0x1000004a1, registered, matched, active, busy 0 (135 ms), retain 17>
    | |   | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x1000004cc, registered, matched, active, busy 0 (121 ms), retain 7>
    | |   | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x1000004d3, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x1000004cd, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x1000005b5, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x1000005e9, !registered, !matched, active, busy 0, retain 5>
    | |   | +-o AppleIntelFramebuffer@2  <class AppleIntelFramebuffer, id 0x1000004a2, registered, matched, active, busy 0 (134 ms), retain 17>
    | |   | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x1000004c5, registered, matched, active, busy 0 (122 ms), retain 7>
    | |   | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x1000004dd, registered, matched, active, busy 0 (121 ms), retain 5>
    | |   | | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x1000004c6, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x1000005b7, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x1000005f3, !registered, !matched, active, busy 0, retain 5>
    | |   | +-o IntelAccelerator  <class IntelAccelerator, id 0x10000048d, registered, matched, active, busy 0 (1312 ms), retain 59>
    | |   |   +-o IGAccel2DContext  <class IGAccel2DContext, id 0x1000005df, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x1000005e7, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccel2DContext  <class IGAccel2DContext, id 0x1000005ea, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x1000005f2, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccel2DContext  <class IGAccel2DContext, id 0x1000005f5, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x1000005fd, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100000605, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100000606, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x10000060c, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x100000612, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x100000613, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x100000614, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x100000615, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x100000616, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x100000617, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x100000618, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x100000619, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100000628, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100000629, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x1000006c8, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x1000006c9, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x1000006cb, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100000716, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100000717, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100000721, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100000723, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100000727, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100000765, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100000766, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x10000076d, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100000771, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100000772, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100000776, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100000777, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x10000077e, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x10000077f, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100000781, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x1000007d1, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x1000007d2, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100000cda, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100000cdb, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100000cdd, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100000cee, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100000d41, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100000d42, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100000d44, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100000d46, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x100002491, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x100002493, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x100002494, !registered, !matched, active, busy 0, retain 6>
